Series Name,"Series Code","Country Name","Country Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","United Kingdom","GBR","26472.1937143329","27807.1693211993","29062.1238667812","30355.2833801407","32058.4154913466","32747.3540098412","34845.5917720001","35695.2984903994","36863.5847601847","35212.420476946","36576.5865398028","37379.2909657729","38514.0261691783","40218.7472562217","41580.6024876318","42912.8750936201","44635.2995586517","46372.38660351","47573.4880155177","49041.4635475451","46526.9118652819","49675.3046742775"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Switzerland","CHE","36772.6946184421","37896.6969577575","38814.3717381965","38840.8818833536","40336.4089557059","41749.2164457237","46502.9282746387","51208.0988282218","54096.8078629618","53354.0046402285","54858.4480758362","57987.5020305492","59933.5986829168","62225.087267788","64103.0104476336","66020.2043398841","68105.1549836834","69103.570264696","71660.2068398902","72033.9294404588","71731.9605757354","77273.6072371908"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Sweden","SWE","29618.2792561377","29927.5992711839","30926.5055989396","31814.8635093299","33858.6114263449","34244.4650156257","37730.1637455216","40905.1458740502","42158.2956995539","40279.4615973941","42223.9196702844","44608.5802614915","45432.4319692761","46312.3923824667","47184.6691338182","49103.1334338706","50430.2528196052","51947.9542478244","53521.6306428288","54598.7803541484","55064.8850101551","59323.9646115324"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Slovenia","SVN","18001.2291555596","18948.2038933955","20241.5256786998","21112.375224886","22760.9469717198","23852.6430383942","25720.4495520146","27570.1451925507","29604.2914690241","27537.7584612632","27826.8723437553","28931.383323805","29042.8202729641","29973.6993541529","30870.0236667425","31628.247175832","33936.0440637175","36507.5530416531","38961.5443523867","40670.8778673103","39725.259194249","43602.4892030367"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Spain","ESP","21584.2512044454","22949.1818514072","24371.5988492666","25046.1107003124","26143.6321744545","27606.9340516269","30720.2222055087","32469.5304500615","33263.2723985249","32092.3648208603","31682.7131000557","31867.9732396862","31720.1199986535","32434.0032017704","33525.7406299089","34903.1274779473","37286.2134326488","39528.9253872668","40696.3876815487","41695.1469476327","37754.5686281101","40698.6887016"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Slovak Republic","SVK","11376.5559243662","12385.9884335137","13312.203306834","14181.1218408567","15226.3384286297","16639.3941239799","18914.02796042","21222.3803347842","23725.8577558996","23080.5865355505","25302.2327160354","26145.8893829396","26888.3480996682","27915.4332088556","28929.526363289","29964.8886109408","29645.7418912454","30061.5514717196","31214.5925736482","31966.5548434084","31356.458282425","33010.2907484654"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Serbia","SRB","6019.11492628876","6481.9926123849","7224.61832047595","7645.75804710806","8487.57586605175","9181.68830136227","10209.1835204463","11236.1667622503","12631.9839722217","12533.9085653676","12796.9931479843","13740.6650759333","13926.9374697721","14633.3559062731","14661.8229608381","14928.6514419243","15863.1877040975","16614.0141902782","17714.5070534457","18819.8912210182","19173.1960909313","21503.3580905855"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Portugal","PRT","18876.6594757578","19524.8867396317","20356.647299736","20851.0885383283","21477.8261820846","22725.2774946084","24682.718852129","25733.1270889579","26665.8372952939","26458.9110362123","27261.9534524665","26769.5118850004","26438.0163019973","27936.0396644563","28742.4403783509","29660.8960672526","31607.7542431733","33044.7167387479","34928.5435337746","36172.0725393171","34177.085710564","35798.7538504772"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Romania","ROU","5848.10072186576","6518.68192353849","7162.36577844649","7559.92260483531","8990.32564986372","9602.10475909396","11556.6242467632","13700.0208710955","16782.0628000301","16631.7780653748","17354.2753119569","18794.4064105154","19799.3877870591","19682.9295021646","20635.3261471287","21624.8342788811","23912.5076040681","26948.1590499284","29562.3724980694","32069.7098597603","32680.9937438188","35869.6334808844"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Poland","POL","10672.1210858297","11119.7151496002","11804.2662616752","12288.4628747004","13353.6821006073","13896.7933802514","15152.3360834288","16802.8339050499","18303.3529197977","19239.9284691731","20890.8201586688","22658.3773208624","23589.147574329","24319.8802935067","25316.331544595","26822.6642478408","28165.8365529133","29958.1207092074","32027.6027335558","33728.3943614975","34449.3234051544","37836.7629474715"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Norway","NOR","36936.4865054381","37764.3084400157","37980.3539761745","38593.7083511957","42549.9438731467","47797.5299472052","54160.4818000859","55930.5334666428","61716.5997128422","55364.21942385","57919.6519537143","62076.7406576686","65354.7792483883","66961.2530988205","65892.6892787813","60368.9208717485","58939.9126133093","64050.7561654659","69808.3294106839","66799.1647159421","62644.8457362642","79201.23024678"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Netherlands","NLD","31870.8335122969","33180.1829172939","34447.2053180645","34149.6192294255","35809.785664396","37625.5617084958","41013.7866357674","43939.1453400262","46420.2016795592","44556.9211528341","45043.9042332404","46599.02103045","47272.1030187972","49241.5178406305","49233.2153954401","50288.5913949377","52288.4150841353","55088.6338006744","57826.6284976675","59004.3249664016","59266.9085805339","63768.2000538661"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","North Macedonia","MKD","6151.82248436464","6049.91561735376","6395.22634785465","6595.4519699919","7172.00498731467","7848.88296708719","8690.2003524079","9350.86994552115","10521.8119757373","11009.9463187376","11359.9077583278","11684.6227959812","11909.7638039301","12731.0860687128","13436.8705173959","13888.5008124545","15142.8763312014","15709.2874303461","16793.0850679893","17464.2928964857","16984.3604630043","18222.2860966025"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Montenegro","MNE","6001.80829731356","6770.30571402511","7100.32463176472","7340.84305977743","7842.28369517461","8313.6330797832","10458.7261021072","12459.2618182521","13816.4555232514","13022.0924909653","13634.648449397","14465.9046944777","13857.0251152577","14874.5454051634","15373.5173739016","16333.076839729","18205.2483317576","19685.8088500286","21509.1959196372","23075.0856256983","20107.6985633304","23284.5672775984"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Luxembourg","LUX","55117.2564793938","56125.2294489236","58575.6792717544","60196.5435069655","64692.5970672682","68787.8547494266","78878.4577485144","85109.8794476383","90970.7211980147","86875.8537667967","90361.783087755","94475.0302265023","96636.426643956","100925.011992241","105296.284588232","107859.685999308","113365.176082265","114985.842235989","116965.586110774","117341.915064354","117846.13649183","134544.52912089"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Liechtenstein","LIE","","","","","","","","","","","","","","","","","","","","","",""
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Italy","ITA","27072.4213631819","28033.7358660572","28736.5771073504","29196.9278993071","29554.6890881879","30130.6444569128","32453.5837076357","34141.2007728064","35523.2713104342","34602.8969588528","35158.4418435321","36598.0149693024","36486.2967870302","36314.6971007775","36194.873918843","36899.3852092463","39926.9546628592","41581.120790548","43036.2437770367","44376.1625028912","41995.3575274563","45902.2356216902"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Ireland","IRL","30205.6572262763","32567.2821672353","35222.028724352","36283.1208415968","38733.3496935931","40466.2343515711","44232.3730467878","46773.4866018105","44169.0943411644","41471.0799783739","43203.1200753797","45080.1886960425","46361.463694173","47830.6308878373","51098.2666828245","69028.7727189836","71498.6010072841","77749.2019569363","84555.6348017403","87379.6929656668","93355.5551639302","106351.373546793"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Hungary","HUN","11853.1785173624","13207.9221677974","14526.3882629125","15481.3201097675","16272.0058268918","17112.2021738707","18389.4102769846","19099.8517148115","20727.8899694383","20729.783927124","21751.8338392809","23038.8080197669","23275.2318574574","24556.7153473909","25699.7504973846","26806.5952452257","27947.6376911698","29501.1204204706","31913.0746552476","33514.9417935891","33274.3476562091","36752.4965025937"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Iceland","ISL","29779.0931996058","31876.0270631376","32607.1058796568","32699.2417213139","35616.2006730045","37322.7399272793","39700.3293648154","41463.4255441211","43728.1140564123","41864.1882622629","39775.2970758147","40936.867830513","42004.4476110597","44409.6689530904","45996.9687476901","49201.0640964553","53480.3971946764","55638.4920591796","57211.3003077603","58290.0968315122","53616.6847084842","57611.5917824354"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Greenland","GRL","","","","","","","","","","","","","","","","","","","","","",""
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Greece","GRC","19516.1972208894","20954.7818531943","22615.9356074635","23896.6057015271","25460.4527360606","25577.5241052346","28549.1517418687","29320.264816923","30856.0118395987","30359.1494613318","27913.0891911748","25671.5160853562","24911.119631324","25986.6503155014","26625.0618096799","26760.3633030256","27511.8010160972","28604.8609402657","29617.5483399732","30356.2663953863","27953.7621274872","31363.8073552226"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Germany","DEU","27199.0440906856","28368.543282612","29178.6374658122","29908.1395291325","31333.8363031281","31794.0960095207","34160.3449318802","36287.4822419008","37802.3874303197","36815.8440540696","38952.6946021004","42541.5310884096","43359.6148271723","44993.8927459315","47011.5510935131","47609.7810045816","50579.6839299266","53071.4555699913","55235.366304833","55652.8874913932","54844.5459733622","57881.0835847199"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","France","FRA","26086.8297472746","27485.5918519938","28518.8252206252","28167.2246505423","29055.1663244034","30494.2141075076","32465.0282672857","34118.4072434586","35092.6943078696","34676.0023493408","35901.2081857742","37439.2331426991","37677.7267932587","39521.6969847538","40144.0268283679","40849.9973780501","42924.613626021","44577.0645745394","46537.4740442591","48971.0885451909","46858.2159217522","50541.2593643273"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Finland","FIN","26784.7064716385","27795.6749302444","28605.1223159604","29051.48643326","31201.734943443","32051.7940038456","34455.1053330327","37838.3401920009","40083.6972699668","37972.270046867","38956.4722165393","40916.8385790274","40873.0953326066","41493.1416470359","41757.4021894413","42497.7049785783","44934.4482077785","47570.133583848","49580.6051952837","50321.5396907229","50937.1607539726","55013.3858590328"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Estonia","EST","9421.29142254113","10314.2628230149","11663.2715046648","13132.5807216854","14536.3474111754","16634.8927393745","19345.3147116353","22195.1975941957","22802.3421764634","20477.8524315004","21619.4545478307","24557.2361475947","25996.0467779508","27464.5186781161","28945.4653303277","29175.9259267894","31312.7522996878","33821.93290847","36249.3581462876","37850.0741478592","37644.0038219879","42138.3205770827"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Czechia","CZE","16235.4806329245","17621.0541268449","18252.5727653685","19538.0704015253","20932.0784185044","22095.3878539836","23923.7038826992","26282.375491299","27974.487131849","27761.5091540229","27881.9679972276","29001.3680365492","29254.7312685144","30818.1081558477","32502.4753540118","33899.2865661657","36097.7052556977","38824.8879170919","41135.4929835656","42847.0047376207","41608.0253519702","45093.6577688704"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Denmark","DNK","28658.1249551454","29437.3103446499","30640.3456230968","30820.3892235438","32938.692099664","34150.1594558945","37334.3901608479","39006.2023239418","41278.3268270571","40331.4068810678","43003.0545921155","44403.3848413929","44803.9682421214","46726.8541437832","47901.4473627066","49045.3391904109","51976.0057060956","55356.680780178","57482.9623999067","58700.9746656312","60229.9147703017","64651.2164467137"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Cyprus","CYP","21288.583984375","22861.912109375","23556.408203125","24279.650390625","25944.826171875","27763.154296875","30015.4140625","32881.39453125","34830.00390625","33884.69140625","33508.25390625","33390.9921875","31908.14453125","30460.705078125","30175.68359375","31922.80859375","35890.12890625","38421.96875","40668.6171875","42711.28515625","40611.703125","44109.671875"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Croatia","HRV","10668.00990395","11648.5964563617","12774.8276389542","13696.6519957554","14694.3370640754","15455.1120603094","17614.5178947965","19525.1176214844","20978.3417247815","20226.1727061117","20046.529441134","21084.4511057225","21453.1160758153","22141.2788371027","22364.3273047281","23338.5776087439","25268.463187624","27211.8237992446","28903.7260829857","30635.6640418265","29106.5877220387","34314.0184578847"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Bulgaria","BGR","6421.9792664239","6958.98877892662","7786.4484224601","8416.9708650589","9201.49050249517","10291.4238650414","11408.1180610219","12819.2918198905","14346.7842204076","14181.0930945772","14954.9991114533","15739.9225794106","16319.7809828349","16651.9352006304","17619.6051941257","18392.1612374798","20080.8180795806","21473.8048126847","23011.5409053762","24411.2816301826","24799.074537596","27926.1092195085"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Belgium","BEL","27784.5715041684","28788.0628411374","30282.2886450283","30932.8525095624","32063.0803240468","33177.8909458158","35259.1867115805","36791.2004331501","37883.3319417819","37749.5095365743","39840.0881958103","40942.372710454","42290.7620520019","43671.11959259","44929.685593416","46200.904454307","48597.3999826201","50442.2705419624","52535.23221854","54278.3894505636","53096.1414224062","58905.1637841184"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Bosnia and Herzegovina","BIH","4127.08958139999","4289.9510287879","4653.1316468785","4911.41804203724","5405.56464126005","5959.02483138061","6879.3297729865","7695.24039471217","8595.75895691411","8698.42175126034","9088.31075378121","9753.58689767116","10104.3995073966","10791.4599935277","11150.0655202724","11687.2902857796","12720.5612031591","13402.4339719652","14581.3623416022","15418.97991838","15336.9107044169","17376.6082401412"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Austria","AUT","29376.0197364753","29702.7975286074","31178.6933297272","32144.2418052358","33773.825776679","35013.7140443423","37662.1851663577","39430.6091682131","41316.225176699","40918.1321224314","42009.4385277438","44452.7327457999","46457.3457770311","47922.0491207455","48799.7154676985","49865.9039424185","52684.0171130768","54172.9867888254","56960.0914258929","58076.348801448","55685.9702933361","58430.6402512873"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Albania","ALB","3860.81988920683","4299.54649293767","4661.40269532788","5000.04936305629","5427.72278628258","5865.29135442867","6566.57282794654","7283.30398910413","8228.29073325665","8812.98443840441","9627.76572880652","10203.1200485548","10521.0427082996","10574.0936621426","11260.9980592529","11659.0625206413","12082.7424870898","12773.2683951538","13495.5418221278","13973.0458402662","13759.5424343063","15709.2512649123"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Ukraine","UKR","4260.27685546875","4789.681640625","5172.96044921875","5824.12451171875","6736.79541015625","7214.11181640625","8054.0400390625","9004.8798828125","9434.435546875","8093.5556640625","8559.9296875","9246.76953125","9705.3583984375","11111.0517578125","10743.5859375","10164.3271484375","11148.1962890625","11860.560546875","12631.6572265625","13345.3828125","13087.3095703125","14219.7900390625"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Lithuania","LTU","8445.89921321294","9436.05410916216","10480.7210077901","12067.6741095107","13030.3604109567","14510.5300945386","16483.8503582706","19094.640961399","20721.0131961211","18116.7302641547","20096.7360969805","22884.8249519631","24703.6858202502","26721.5796712844","28184.4723303858","28834.4276801135","30925.1708493589","33761.871239796","36376.1898152469","38540.7814542339","38880.5452693822","42581.2669559096"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Latvia","LVA","8039.50636620464","9044.54639240756","10081.1918636281","11060.9427198934","12278.5848367366","13913.7883003324","15859.3153882025","18236.6092064703","19573.1553855671","17023.7549183562","17706.894512358","19248.419400173","21290.4595879","22639.0683375842","23815.8000623115","24972.7860869932","26721.7261996962","28673.5633962664","30877.0419264807","31883.2591148032","31424.9022103534","34444.3120875271"
"GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","Kosovo","XKX","","","","","","","","","6545.42072569482","6863.69132006238","7230.99771880633","7780.59446355734","8039.20797587196","8383.39731100106","8649.44949912369","9357.1351357728","10007.6892341976","10436.1688459323","11012.1096634242","11796.1533099963","11292.8626513626","13055.9007751033"
,"","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","",""
Data from database: World Development Indicators,"","","","","","","","","","","","","","","","","","","","","","","","",""
Last Updated: 12/22/2022,"","","","","","","","","","","","","","","","","","","","","","","","",""
